

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 21 10:04:20 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	18F47K42
  9113  0035BA  0E00               	movlw	0
  9114  0035BC  6E17               	movwf	___aodiv@sign^0,c
  9115  0035BE  AE15               	btfss	(___aodiv@divisor+7)^0,7,c
  9116  0035C0  D012               	goto	l6492
  9117  0035C2  1E15               	comf	(___aodiv@divisor+7)^0,f,c
  9118  0035C4  1E14               	comf	(___aodiv@divisor+6)^0,f,c
  9119  0035C6  1E13               	comf	(___aodiv@divisor+5)^0,f,c
  9120  0035C8  1E12               	comf	(___aodiv@divisor+4)^0,f,c
  9121  0035CA  1E11               	comf	(___aodiv@divisor+3)^0,f,c
  9122  0035CC  1E10               	comf	(___aodiv@divisor+2)^0,f,c
  9123  0035CE  1E0F               	comf	(___aodiv@divisor+1)^0,f,c
  9124  0035D0  6C0E               	negf	___aodiv@divisor^0,c
  9125  0035D2  0E00               	movlw	0
  9126  0035D4  220F               	addwfc	(___aodiv@divisor+1)^0,f,c
  9127  0035D6  2210               	addwfc	(___aodiv@divisor+2)^0,f,c
  9128  0035D8  2211               	addwfc	(___aodiv@divisor+3)^0,f,c
  9129  0035DA  2212               	addwfc	(___aodiv@divisor+4)^0,f,c
  9130  0035DC  2213               	addwfc	(___aodiv@divisor+5)^0,f,c
  9131  0035DE  2214               	addwfc	(___aodiv@divisor+6)^0,f,c
  9132  0035E0  2215               	addwfc	(___aodiv@divisor+7)^0,f,c
  9133  0035E2  0E01               	movlw	1
  9134  0035E4  6E17               	movwf	___aodiv@sign^0,c
  9135  0035E6                     l6492:
  9136  0035E6  AE0D               	btfss	(___aodiv@dividend+7)^0,7,c
  9137  0035E8  D012               	goto	l6498
  9138  0035EA  1E0D               	comf	(___aodiv@dividend+7)^0,f,c
  9139  0035EC  1E0C               	comf	(___aodiv@dividend+6)^0,f,c
  9140  0035EE  1E0B               	comf	(___aodiv@dividend+5)^0,f,c
  9141  0035F0  1E0A               	comf	(___aodiv@dividend+4)^0,f,c
  9142  0035F2  1E09               	comf	(___aodiv@dividend+3)^0,f,c
  9143  0035F4  1E08               	comf	(___aodiv@dividend+2)^0,f,c
  9144  0035F6  1E07               	comf	(___aodiv@dividend+1)^0,f,c
  9145  0035F8  6C06               	negf	___aodiv@dividend^0,c
  9146  0035FA  0E00               	movlw	0
  9147  0035FC  2207               	addwfc	(___aodiv@dividend+1)^0,f,c
  9148  0035FE  2208               	addwfc	(___aodiv@dividend+2)^0,f,c
  9149  003600  2209               	addwfc	(___aodiv@dividend+3)^0,f,c
  9150  003602  220A               	addwfc	(___aodiv@dividend+4)^0,f,c
  9151  003604  220B               	addwfc	(___aodiv@dividend+5)^0,f,c
  9152  003606  220C               	addwfc	(___aodiv@dividend+6)^0,f,c
  9153  003608  220D               	addwfc	(___aodiv@dividend+7)^0,f,c
  9154  00360A  0E01               	movlw	1
  9155  00360C  1A17               	xorwf	___aodiv@sign^0,f,c
  9156  00360E                     l6498:
  9157  00360E  EE20  F018         	lfsr	2,___aodiv@quotient
  9158  003612  0E07               	movlw	7
  9159  003614                     u5641:
  9160  003614  6ADE               	clrf	postinc2,c
  9161  003616  06E8               	decf	wreg,f,c
  9162  003618  E2FD               	bc	u5641
  9163  00361A  500E               	movf	___aodiv@divisor^0,w,c
  9164  00361C  100F               	iorwf	(___aodiv@divisor+1)^0,w,c
  9165  00361E  1010               	iorwf	(___aodiv@divisor+2)^0,w,c
  9166  003620  1011               	iorwf	(___aodiv@divisor+3)^0,w,c
  9167  003622  1012               	iorwf	(___aodiv@divisor+4)^0,w,c
  9168  003624  1013               	iorwf	(___aodiv@divisor+5)^0,w,c
  9169  003626  1014               	iorwf	(___aodiv@divisor+6)^0,w,c
  9170  003628  1015               	iorwf	(___aodiv@divisor+7)^0,w,c
  9171  00362A  B4D8               	btfsc	status,2,c
  9172  00362C  D046               	goto	l6520
  9173  00362E  0E01               	movlw	1
  9174  003630  6E16               	movwf	___aodiv@counter^0,c
  9175  003632  D00A               	goto	l6506
  9176  003634                     l6504:
  9177  003634  90D8               	bcf	status,0,c
  9178  003636  360E               	rlcf	___aodiv@divisor^0,f,c
  9179  003638  360F               	rlcf	(___aodiv@divisor+1)^0,f,c
  9180  00363A  3610               	rlcf	(___aodiv@divisor+2)^0,f,c
  9181  00363C  3611               	rlcf	(___aodiv@divisor+3)^0,f,c
  9182  00363E  3612               	rlcf	(___aodiv@divisor+4)^0,f,c
  9183  003640  3613               	rlcf	(___aodiv@divisor+5)^0,f,c
  9184  003642  3614               	rlcf	(___aodiv@divisor+6)^0,f,c
  9185  003644  3615               	rlcf	(___aodiv@divisor+7)^0,f,c
  9186  003646  2A16               	incf	___aodiv@counter^0,f,c
  9187  003648                     l6506:
  9188  003648  AE15               	btfss	(___aodiv@divisor+7)^0,7,c
  9189  00364A  D7F4               	goto	l6504
  9190  00364C                     u5660:
  9191  00364C  90D8               	bcf	status,0,c
  9192  00364E  3618               	rlcf	___aodiv@quotient^0,f,c
  9193  003650  3619               	rlcf	(___aodiv@quotient+1)^0,f,c
  9194  003652  361A               	rlcf	(___aodiv@quotient+2)^0,f,c
  9195  003654  361B               	rlcf	(___aodiv@quotient+3)^0,f,c
  9196  003656  361C               	rlcf	(___aodiv@quotient+4)^0,f,c
  9197  003658  361D               	rlcf	(___aodiv@quotient+5)^0,f,c
  9198  00365A  361E               	rlcf	(___aodiv@quotient+6)^0,f,c
  9199  00365C  361F               	rlcf	(___aodiv@quotient+7)^0,f,c
  9200  00365E  500E               	movf	___aodiv@divisor^0,w,c
  9201  003660  5C06               	subwf	___aodiv@dividend^0,w,c
  9202  003662  500F               	movf	(___aodiv@divisor+1)^0,w,c
  9203  003664  5807               	subwfb	(___aodiv@dividend+1)^0,w,c
  9204  003666  5010               	movf	(___aodiv@divisor+2)^0,w,c
  9205  003668  5808               	subwfb	(___aodiv@dividend+2)^0,w,c
  9206  00366A  5011               	movf	(___aodiv@divisor+3)^0,w,c
  9207  00366C  5809               	subwfb	(___aodiv@dividend+3)^0,w,c
  9208  00366E  5012               	movf	(___aodiv@divisor+4)^0,w,c
  9209  003670  580A               	subwfb	(___aodiv@dividend+4)^0,w,c
  9210  003672  5013               	movf	(___aodiv@divisor+5)^0,w,c
  9211  003674  580B               	subwfb	(___aodiv@dividend+5)^0,w,c
  9212  003676  5014               	movf	(___aodiv@divisor+6)^0,w,c
  9213  003678  580C               	subwfb	(___aodiv@dividend+6)^0,w,c
  9214  00367A  5015               	movf	(___aodiv@divisor+7)^0,w,c
  9215  00367C  580D               	subwfb	(___aodiv@dividend+7)^0,w,c
  9216  00367E  A0D8               	btfss	status,0,c
  9217  003680  D011               	goto	l6516
  9218  003682  500E               	movf	___aodiv@divisor^0,w,c
  9219  003684  5E06               	subwf	___aodiv@dividend^0,f,c
  9220  003686  500F               	movf	(___aodiv@divisor+1)^0,w,c
  9221  003688  5A07               	subwfb	(___aodiv@dividend+1)^0,f,c
  9222  00368A  5010               	movf	(___aodiv@divisor+2)^0,w,c
  9223  00368C  5A08               	subwfb	(___aodiv@dividend+2)^0,f,c
  9224  00368E  5011               	movf	(___aodiv@divisor+3)^0,w,c
  9225  003690  5A09               	subwfb	(___aodiv@dividend+3)^0,f,c
  9226  003692  5012               	movf	(___aodiv@divisor+4)^0,w,c
  9227  003694  5A0A               	subwfb	(___aodiv@dividend+4)^0,f,c
  9228  003696  5013               	movf	(___aodiv@divisor+5)^0,w,c
  9229  003698  5A0B               	subwfb	(___aodiv@dividend+5)^0,f,c
  9230  00369A  5014               	movf	(___aodiv@divisor+6)^0,w,c
  9231  00369C  5A0C               	subwfb	(___aodiv@dividend+6)^0,f,c
  9232  00369E  5015               	movf	(___aodiv@divisor+7)^0,w,c
  9233  0036A0  5A0D               	subwfb	(___aodiv@dividend+7)^0,f,c
  9234  0036A2  8018               	bsf	___aodiv@quotient^0,0,c
  9235  0036A4                     l6516:
  9236  0036A4  90D8               	bcf	status,0,c
  9237  0036A6  3215               	rrcf	(___aodiv@divisor+7)^0,f,c
  9238  0036A8  3214               	rrcf	(___aodiv@divisor+6)^0,f,c
  9239  0036AA  3213               	rrcf	(___aodiv@divisor+5)^0,f,c
  9240  0036AC  3212               	rrcf	(___aodiv@divisor+4)^0,f,c
  9241  0036AE  3211               	rrcf	(___aodiv@divisor+3)^0,f,c
  9242  0036B0  3210               	rrcf	(___aodiv@divisor+2)^0,f,c
  9243  0036B2  320F               	rrcf	(___aodiv@divisor+1)^0,f,c
  9244  0036B4  320E               	rrcf	___aodiv@divisor^0,f,c
  9245  0036B6  2E16               	decfsz	___aodiv@counter^0,f,c
  9246  0036B8  D7C9               	goto	u5660
  9247  0036BA                     l6520:
  9248  0036BA  5017               	movf	___aodiv@sign^0,w,c
  9249  0036BC  B4D8               	btfsc	status,2,c
  9250  0036BE  D010               	goto	l6524
  9251  0036C0  1E1F               	comf	(___aodiv@quotient+7)^0,f,c
  9252  0036C2  1E1E               	comf	(___aodiv@quotient+6)^0,f,c
  9253  0036C4  1E1D               	comf	(___aodiv@quotient+5)^0,f,c
  9254  0036C6  1E1C               	comf	(___aodiv@quotient+4)^0,f,c
  9255  0036C8  1E1B               	comf	(___aodiv@quotient+3)^0,f,c
  9256  0036CA  1E1A               	comf	(___aodiv@quotient+2)^0,f,c
  9257  0036CC  1E19               	comf	(___aodiv@quotient+1)^0,f,c
  9258  0036CE  6C18               	negf	___aodiv@quotient^0,c
  9259  0036D0  0E00               	movlw	0
  9260  0036D2  2219               	addwfc	(___aodiv@quotient+1)^0,f,c
  9261  0036D4  221A               	addwfc	(___aodiv@quotient+2)^0,f,c
  9262  0036D6  221B               	addwfc	(___aodiv@quotient+3)^0,f,c
  9263  0036D8  221C               	addwfc	(___aodiv@quotient+4)^0,f,c
  9264  0036DA  221D               	addwfc	(___aodiv@quotient+5)^0,f,c
  9265  0036DC  221E               	addwfc	(___aodiv@quotient+6)^0,f,c
  9266  0036DE  221F               	addwfc	(___aodiv@quotient+7)^0,f,c
  9267  0036E0                     l6524:
  9268  0036E0  C018  F006         	movff	___aodiv@quotient,?___aodiv
  9269  0036E4  C019  F007         	movff	___aodiv@quotient+1,?___aodiv+1
  9270  0036E8  C01A  F008         	movff	___aodiv@quotient+2,?___aodiv+2
  9271  0036EC  C01B  F009         	movff	___aodiv@quotient+3,?___aodiv+3
  9272  0036F0  C01C  F00A         	movff	___aodiv@quotient+4,?___aodiv+4
  9273  0036F4  C01D  F00B         	movff	___aodiv@quotient+5,?___aodiv+5
  9274  0036F8  C01E  F00C         	movff	___aodiv@quotient+6,?___aodiv+6
  9275  0036FC  C01F  F00D         	movff	___aodiv@quotient+7,?___aodiv+7
  9276  003700  0012               	return		;funcret
  9277  003702                     __end_of___aodiv:
  9278                           	callstack 0
  9279                           
  9280 ;; *************** function _calc_pot *****************
  9281 ;; Defined at:
  9282 ;;		line 57 in file "d232.c"
  9283 ;; Parameters:    Size  Location     Type
  9284 ;;  value           2   26[BANK0 ] unsigned short 
  9285 ;; Auto vars:     Size  Location     Type
  9286 ;;		None
  9287 ;; Return value:  Size  Location     Type
  9288 ;;                  2   26[BANK0 ] short 
  9289 ;; Registers used:
  9290 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9291 ;; Tracked objects:
  9292 ;;		On entry : 3F/3E
  9293 ;;		On exit  : 3F/1
  9294 ;;		Unchanged: 0/0
  9295 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  9296 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9297 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9298 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9299 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9300 ;;Total ram usage:        4 bytes
  9301 ;; Hardware stack levels used:    1
  9302 ;; Hardware stack levels required when called:    7
  9303 ;; This function calls:
  9304 ;;		___flmul
  9305 ;;		___fltol
  9306 ;;		___xxtofl
  9307 ;;		_lp_filter
  9308 ;; This function is called by:
  9309 ;;		_Digital232_RW
  9310 ;; This function uses a non-reentrant model
  9311 ;;
  9312                           
  9313                           	psect	text69
  9314  003966                     __ptext69:
  9315                           	callstack 0
  9316  003966                     _calc_pot:
  9317                           	callstack 22
  9318                           
  9319                           ; BSR set to: 62
  9320                           ;d232.c: 57: int16_t calc_pot(adc_result_t value);d232.c: 58: {;d232.c: 59:  if (value <
      +                           otto_b1.offset)
  9321                           
  9322                           ;incstack = 0
  9323  003966  0101               	movlb	1	; () banked
  9324  003968  51D2               	movf	_otto_b1& (0+255),w,b
  9325  00396A  0100               	movlb	0	; () banked
  9326  00396C  5D7A               	subwf	calc_pot@value& (0+255),w,b
  9327  00396E  0101               	movlb	1	; () banked
  9328  003970  51D3               	movf	(_otto_b1+1)& (0+255),w,b
  9329  003972  0100               	movlb	0	; () banked
  9330  003974  597B               	subwfb	(calc_pot@value+1)& (0+255),w,b
  9331  003976  B0D8               	btfsc	status,0,c
  9332  003978  D004               	goto	l7714
  9333                           
  9334                           ; BSR set to: 0
  9335                           ;d232.c: 60:   value = otto_b1.offset;
  9336  00397A  C1D2  F07A         	movff	_otto_b1,calc_pot@value
  9337  00397E  C1D3  F07B         	movff	_otto_b1+1,calc_pot@value+1
  9338  003982                     l7714:
  9339                           
  9340                           ; BSR set to: 0
  9341                           ;d232.c: 61:  otto_b1.result = (adc_result_t) ((float) (value - otto_b1.offset) * otto_b
      +                          1.scalar);
  9342  003982  C1D8  F01A         	movff	_otto_b1+6,___flmul@a
  9343  003986  C1D9  F01B         	movff	_otto_b1+7,___flmul@a+1
  9344  00398A  C1DA  F01C         	movff	_otto_b1+8,___flmul@a+2
  9345  00398E  C1DB  F01D         	movff	_otto_b1+9,___flmul@a+3
  9346  003992  0101               	movlb	1	; () banked
  9347  003994  51D2               	movf	_otto_b1& (0+255),w,b
  9348  003996  0100               	movlb	0	; () banked
  9349  003998  5D7A               	subwf	calc_pot@value& (0+255),w,b
  9350  00399A  6F7C               	movwf	??_calc_pot& (0+255),b
  9351  00399C  0101               	movlb	1	; () banked
  9352  00399E  51D3               	movf	(_otto_b1+1)& (0+255),w,b
  9353  0039A0  0100               	movlb	0	; () banked
  9354  0039A2  597B               	subwfb	(calc_pot@value+1)& (0+255),w,b
  9355  0039A4  6F7D               	movwf	(??_calc_pot+1)& (0+255),b
  9356  0039A6  C07C  F006         	movff	??_calc_pot,___xxtofl@val
  9357  0039AA  C07D  F007         	movff	??_calc_pot+1,___xxtofl@val+1
  9358  0039AE  6A08               	clrf	(___xxtofl@val+2)^0,c
  9359  0039B0  6A09               	clrf	(___xxtofl@val+3)^0,c
  9360  0039B2  0E00               	movlw	0
  9361  0039B4  EC81  F01B         	call	___xxtofl
  9362  0039B8  C006  F016         	movff	?___xxtofl,___flmul@b
  9363  0039BC  C007  F017         	movff	?___xxtofl+1,___flmul@b+1
  9364  0039C0  C008  F018         	movff	?___xxtofl+2,___flmul@b+2
  9365  0039C4  C009  F019         	movff	?___xxtofl+3,___flmul@b+3
  9366  0039C8  EC28  F010         	call	___flmul	;wreg free
  9367  0039CC  C016  F074         	movff	?___flmul,___fltol@f1
  9368  0039D0  C017  F075         	movff	?___flmul+1,___fltol@f1+1
  9369  0039D4  C018  F076         	movff	?___flmul+2,___fltol@f1+2
  9370  0039D8  C019  F077         	movff	?___flmul+3,___fltol@f1+3
  9371  0039DC  EC14  F01E         	call	___fltol	;wreg free
  9372  0039E0  C074  F1DE         	movff	?___fltol,_otto_b1+12
  9373  0039E4  C075  F1DF         	movff	?___fltol+1,_otto_b1+13
  9374                           
  9375                           ; BSR set to: 0
  9376                           ;d232.c: 62:  otto_b1.result = -127 + otto_b1.result + (int8_t) lp_filter((float) IO.rnd
      +                          , 0, 1);
  9377  0039E8  0E00               	movlw	0
  9378  0039EA  6F67               	movwf	(lp_filter@slow+1)& (0+255),b
  9379  0039EC  0E01               	movlw	1
  9380  0039EE  6F66               	movwf	lp_filter@slow& (0+255),b
  9381  0039F0  0E00               	movlw	0
  9382  0039F2  6F65               	movwf	(lp_filter@bn+1)& (0+255),b
  9383  0039F4  0E00               	movlw	0
  9384  0039F6  6F64               	movwf	lp_filter@bn& (0+255),b
  9385  0039F8  0101               	movlb	1	; () banked
  9386  0039FA  51D1               	movf	(_IO+40)& (0+255),w,b
  9387  0039FC  6E06               	movwf	___xxtofl@val^0,c
  9388  0039FE  0E00               	movlw	0
  9389  003A00  BE06               	btfsc	___xxtofl@val^0,7,c
  9390  003A02  0EFF               	movlw	-1
  9391  003A04  6E07               	movwf	(___xxtofl@val+1)^0,c
  9392  003A06  6E08               	movwf	(___xxtofl@val+2)^0,c
  9393  003A08  6E09               	movwf	(___xxtofl@val+3)^0,c
  9394  003A0A  0E01               	movlw	1
  9395  003A0C  EC81  F01B         	call	___xxtofl
  9396  003A10  C006  F060         	movff	?___xxtofl,lp_filter@new
  9397  003A14  C007  F061         	movff	?___xxtofl+1,lp_filter@new+1
  9398  003A18  C008  F062         	movff	?___xxtofl+2,lp_filter@new+2
  9399  003A1C  C009  F063         	movff	?___xxtofl+3,lp_filter@new+3
  9400  003A20  ECEF  F015         	call	_lp_filter	;wreg free
  9401  003A24  C060  F074         	movff	?_lp_filter,___fltol@f1
  9402  003A28  C061  F075         	movff	?_lp_filter+1,___fltol@f1+1
  9403  003A2C  C062  F076         	movff	?_lp_filter+2,___fltol@f1+2
  9404  003A30  C063  F077         	movff	?_lp_filter+3,___fltol@f1+3
  9405  003A34  EC14  F01E         	call	___fltol	;wreg free
  9406  003A38  5174               	movf	?___fltol& (0+255),w,b
  9407  003A3A  6F7C               	movwf	??_calc_pot& (0+255),b
  9408  003A3C  6B7D               	clrf	(??_calc_pot+1)& (0+255),b
  9409  003A3E  BF7C               	btfsc	??_calc_pot& (0+255),7,b
  9410  003A40  077D               	decf	(??_calc_pot+1)& (0+255),f,b
  9411  003A42  0101               	movlb	1	; () banked
  9412  003A44  51DE               	movf	(_otto_b1+12)& (0+255),w,b
  9413  003A46  0100               	movlb	0	; () banked
  9414  003A48  277C               	addwf	??_calc_pot& (0+255),f,b
  9415  003A4A  0101               	movlb	1	; () banked
  9416  003A4C  51DF               	movf	(_otto_b1+13)& (0+255),w,b
  9417  003A4E  0100               	movlb	0	; () banked
  9418  003A50  237D               	addwfc	(??_calc_pot+1)& (0+255),f,b
  9419  003A52  0E81               	movlw	129
  9420  003A54  257C               	addwf	??_calc_pot& (0+255),w,b
  9421  003A56  0101               	movlb	1	; () banked
  9422  003A58  6FDE               	movwf	(_otto_b1+12)& (0+255),b
  9423  003A5A  0EFF               	movlw	255
  9424  003A5C  0100               	movlb	0	; () banked
  9425  003A5E  217D               	addwfc	(??_calc_pot+1)& (0+255),w,b
  9426  003A60  0101               	movlb	1	; () banked
  9427  003A62  6FDF               	movwf	(_otto_b1+13)& (0+255),b
  9428                           
  9429                           ; BSR set to: 1
  9430  003A64  0012               	return		;funcret
  9431  003A66                     __end_of_calc_pot:
  9432                           	callstack 0
  9433                           
  9434 ;; *************** function _lp_filter *****************
  9435 ;; Defined at:
  9436 ;;		line 36 in file "d232.c"
  9437 ;; Parameters:    Size  Location     Type
  9438 ;;  new             4    0[BANK0 ] float 
  9439 ;;  bn              2    4[BANK0 ] short 
  9440 ;;  slow            2    6[BANK0 ] short 
  9441 ;; Auto vars:     Size  Location     Type
  9442 ;;  lp_x            4   16[BANK0 ] float 
  9443 ;;  lp_speed        4   12[BANK0 ] float 
  9444 ;; Return value:  Size  Location     Type
  9445 ;;                  4    0[BANK0 ] float 
  9446 ;; Registers used:
  9447 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9448 ;; Tracked objects:
  9449 ;;		On entry : 0/1
  9450 ;;		On exit  : 3F/0
  9451 ;;		Unchanged: 0/0
  9452 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  9453 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9454 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9455 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9456 ;;      Totals:         2      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9457 ;;Total ram usage:       22 bytes
  9458 ;; Hardware stack levels used:    1
  9459 ;; Hardware stack levels required when called:    6
  9460 ;; This function calls:
  9461 ;;		___fladd
  9462 ;;		___fldiv
  9463 ;;		___flmul
  9464 ;;		___flsub
  9465 ;; This function is called by:
  9466 ;;		_calc_pot
  9467 ;; This function uses a non-reentrant model
  9468 ;;
  9469                           
  9470                           	psect	text70
  9471  002BDE                     __ptext70:
  9472                           	callstack 0
  9473  002BDE                     _lp_filter:
  9474                           	callstack 22
  9475                           
  9476                           ;d232.c: 36: float lp_filter(float new, int16_t bn, int16_t slow);d232.c: 37: {;d232.c: 
      +                          38:  float lp_speed, lp_x;;d232.c: 39:  static float smooth[8];;d232.c: 41:  if (bn > 7)
  9477                           
  9478                           ; BSR set to: 1
  9479                           ;incstack = 0
  9480  002BDE  0100               	movlb	0	; () banked
  9481  002BE0  BF65               	btfsc	(lp_filter@bn+1)& (0+255),7,b
  9482  002BE2  D00F               	goto	l7324
  9483  002BE4  5165               	movf	(lp_filter@bn+1)& (0+255),w,b
  9484  002BE6  E104               	bnz	u6970
  9485  002BE8  0E08               	movlw	8
  9486  002BEA  5D64               	subwf	lp_filter@bn& (0+255),w,b
  9487  002BEC  A0D8               	btfss	status,0,c
  9488  002BEE  D009               	goto	l7324
  9489  002BF0                     u6970:
  9490                           
  9491                           ; BSR set to: 0
  9492                           ;d232.c: 42:   return new;
  9493  002BF0  C060  F060         	movff	lp_filter@new,?_lp_filter
  9494  002BF4  C061  F061         	movff	lp_filter@new+1,?_lp_filter+1
  9495  002BF8  C062  F062         	movff	lp_filter@new+2,?_lp_filter+2
  9496  002BFC  C063  F063         	movff	lp_filter@new+3,?_lp_filter+3
  9497  002C00  0012               	return	
  9498  002C02                     l7324:
  9499                           
  9500                           ; BSR set to: 0
  9501                           ;d232.c: 43:  if (slow) {
  9502  002C02  5166               	movf	lp_filter@slow& (0+255),w,b
  9503  002C04  1167               	iorwf	(lp_filter@slow+1)& (0+255),w,b
  9504  002C06  B4D8               	btfsc	status,2,c
  9505  002C08  D008               	goto	l7328
  9506                           
  9507                           ; BSR set to: 0
  9508                           ;d232.c: 44:   lp_speed = 0.01;
  9509  002C0A  0E0A               	movlw	10
  9510  002C0C  6F6C               	movwf	lp_filter@lp_speed& (0+255),b
  9511  002C0E  0ED7               	movlw	215
  9512  002C10  6F6D               	movwf	(lp_filter@lp_speed+1)& (0+255),b
  9513  002C12  0E23               	movlw	35
  9514  002C14  6F6E               	movwf	(lp_filter@lp_speed+2)& (0+255),b
  9515  002C16  0E3C               	movlw	60
  9516  002C18  D007               	goto	L11
  9517  002C1A                     l7328:
  9518                           
  9519                           ; BSR set to: 0
  9520                           ;d232.c: 46:   lp_speed = 0.250;
  9521  002C1A  0E00               	movlw	0
  9522  002C1C  6F6C               	movwf	lp_filter@lp_speed& (0+255),b
  9523  002C1E  0E00               	movlw	0
  9524  002C20  6F6D               	movwf	(lp_filter@lp_speed+1)& (0+255),b
  9525  002C22  0E80               	movlw	128
  9526  002C24  6F6E               	movwf	(lp_filter@lp_speed+2)& (0+255),b
  9527  002C26  0E3E               	movlw	62
  9528  002C28                     L11:
  9529  002C28  6F6F               	movwf	(lp_filter@lp_speed+3)& (0+255),b
  9530                           
  9531                           ; BSR set to: 0
  9532                           ;d232.c: 48:  lp_x = ((smooth[bn]*100.0) + (((new * 100.0)-(smooth[bn]*100.0)) * lp_spee
      +                          d)) / 100.0;
  9533  002C2A  0E00               	movlw	0
  9534  002C2C  6E1A               	movwf	___flmul@a^0,c
  9535  002C2E  0E00               	movlw	0
  9536  002C30  6E1B               	movwf	(___flmul@a+1)^0,c
  9537  002C32  0EC8               	movlw	200
  9538  002C34  6E1C               	movwf	(___flmul@a+2)^0,c
  9539  002C36  0E42               	movlw	66
  9540  002C38  6E1D               	movwf	(___flmul@a+3)^0,c
  9541  002C3A  0E00               	movlw	low lp_filter@smooth
  9542  002C3C  6E50               	movwf	??_lp_filter^0,c
  9543  002C3E  0E01               	movlw	high lp_filter@smooth
  9544  002C40  6E51               	movwf	(??_lp_filter+1)^0,c
  9545  002C42  90D8               	bcf	status,0,c
  9546  002C44  3564               	rlcf	lp_filter@bn& (0+255),w,b
  9547  002C46  6ED9               	movwf	fsr2l,c
  9548  002C48  3565               	rlcf	(lp_filter@bn+1)& (0+255),w,b
  9549  002C4A  6EDA               	movwf	fsr2h,c
  9550  002C4C  90D8               	bcf	status,0,c
  9551  002C4E  36D9               	rlcf	fsr2l,f,c
  9552  002C50  36DA               	rlcf	fsr2h,f,c
  9553  002C52  5050               	movf	??_lp_filter^0,w,c
  9554  002C54  26D9               	addwf	fsr2l,f,c
  9555  002C56  5051               	movf	(??_lp_filter+1)^0,w,c
  9556  002C58  22DA               	addwfc	fsr2h,f,c
  9557  002C5A  006F FF78  F016    	movff	postinc2,___flmul@b
  9558  002C60  006F FF78  F017    	movff	postinc2,___flmul@b+1
  9559  002C66  006F FF78  F018    	movff	postinc2,___flmul@b+2
  9560  002C6C  006F FF78  F019    	movff	postinc2,___flmul@b+3
  9561  002C72  EC28  F010         	call	___flmul	;wreg free
  9562  002C76  C016  F033         	movff	?___flmul,___flsub@a
  9563  002C7A  C017  F034         	movff	?___flmul+1,___flsub@a+1
  9564  002C7E  C018  F035         	movff	?___flmul+2,___flsub@a+2
  9565  002C82  C019  F036         	movff	?___flmul+3,___flsub@a+3
  9566  002C86  0E00               	movlw	0
  9567  002C88  6E1A               	movwf	___flmul@a^0,c
  9568  002C8A  0E00               	movlw	0
  9569  002C8C  6E1B               	movwf	(___flmul@a+1)^0,c
  9570  002C8E  0EC8               	movlw	200
  9571  002C90  6E1C               	movwf	(___flmul@a+2)^0,c
  9572  002C92  0E42               	movlw	66
  9573  002C94  6E1D               	movwf	(___flmul@a+3)^0,c
  9574  002C96  C060  F016         	movff	lp_filter@new,___flmul@b
  9575  002C9A  C061  F017         	movff	lp_filter@new+1,___flmul@b+1
