

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Nov 23 13:38:03 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	18F47Q43
  8114  012B6A  C4F6 F4E1          	movff	tblptrl,fsr1l
  8115  012B6E  C4F7 F4E2          	movff	tblptrh,fsr1h
  8116  012B72  50E7               	movf	indf1,w,c
  8117  012B74                     u5190:
  8118  012B74  0900               	iorlw	0
  8119  012B76  A4D8               	btfss	status,2,c
  8120  012B78  D7E8               	goto	l6105
  8121  012B7A  5008               	movf	strlen@a^(0+1280),w,c
  8122  012B7C  5C06               	subwf	strlen@s^(0+1280),w,c
  8123  012B7E  6E06               	movwf	?_strlen^(0+1280),c
  8124  012B80  5009               	movf	(strlen@a+1)^(0+1280),w,c
  8125  012B82  5807               	subwfb	(strlen@s+1)^(0+1280),w,c
  8126  012B84  6E07               	movwf	(?_strlen+1)^(0+1280),c
  8127  012B86  0012               	return		;funcret
  8128  012B88                     __end_of_strlen:
  8129                           	callstack 0
  8130                           
  8131 ;; *************** function _start_lcd *****************
  8132 ;; Defined at:
  8133 ;;		line 423 in file "eadog.c"
  8134 ;; Parameters:    Size  Location     Type
  8135 ;;		None
  8136 ;; Auto vars:     Size  Location     Type
  8137 ;;		None
  8138 ;; Return value:  Size  Location     Type
  8139 ;;                  1    wreg      void 
  8140 ;; Registers used:
  8141 ;;		None
  8142 ;; Tracked objects:
  8143 ;;		On entry : 39/6
  8144 ;;		On exit  : 39/0
  8145 ;;		Unchanged: 39/0
  8146 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37
  8147 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  8148 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  8149 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  8150 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  8151 ;;Total ram usage:        0 bytes
  8152 ;; Hardware stack levels used:    1
  8153 ;; Hardware stack levels required when called:    4
  8154 ;; This function calls:
  8155 ;;		Nothing
  8156 ;; This function is called by:
  8157 ;;		_eaDogM_WriteString
  8158 ;; This function uses a non-reentrant model
  8159 ;;
  8160                           
  8161                           	psect	text27
  8162  01337C                     __ptext27:
  8163                           	callstack 0
  8164  01337C                     _start_lcd:
  8165                           	callstack 120
  8166                           
  8167                           ;incstack = 0
  8168  01337C  0012               	return		;funcret
  8169  01337E                     __end_of_start_lcd:
  8170                           	callstack 0
  8171                           
  8172 ;; *************** function _ringBufS_put_dma_cpy *****************
  8173 ;; Defined at:
  8174 ;;		line 76 in file "ringbufs.c"
  8175 ;; Parameters:    Size  Location     Type
  8176 ;;  _this           2   16[COMRAM] PTR struct ringBufS_t
  8177 ;;		 -> ring_buf1(67), 
  8178 ;;  ptr             2   18[COMRAM] PTR const unsigned char 
  8179 ;;		 -> buffer(256), 
  8180 ;;  len             1   20[COMRAM] const unsigned char 
  8181 ;; Auto vars:     Size  Location     Type
  8182 ;;		None
  8183 ;; Return value:  Size  Location     Type
  8184 ;;                  1    wreg      void 
  8185 ;; Registers used:
  8186 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  8187 ;; Tracked objects:
  8188 ;;		On entry : 3F/6
  8189 ;;		On exit  : 3F/6
  8190 ;;		Unchanged: 3F/0
  8191 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37
  8192 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  8193 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  8194 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  8195 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  8196 ;;Total ram usage:        6 bytes
  8197 ;; Hardware stack levels used:    1
  8198 ;; Hardware stack levels required when called:    5
  8199 ;; This function calls:
  8200 ;;		_memcpy
  8201 ;; This function is called by:
  8202 ;;		_eaDogM_WriteString
  8203 ;; This function uses a non-reentrant model
  8204 ;;
  8205                           
  8206                           	psect	text28
  8207  012972                     __ptext28:
  8208                           	callstack 0
  8209  012972                     _ringBufS_put_dma_cpy:
  8210                           	callstack 119
  8211                           
  8212                           ; BSR set to: 6
  8213                           ;ringbufs.c: 76: void ringBufS_put_dma_cpy(ringBufS_t *_this, const char *ptr, const uin
      +                          t8_t len);ringbufs.c: 77: {;ringbufs.c: 78:  if (_this->count < 64) {
  8214                           
  8215                           ;incstack = 0
  8216  012972  EE20 F042          	lfsr	2,66
  8217  012976  5011               	movf	ringBufS_put_dma_cpy@_this^(0+1280),w,c
  8218  012978  26D9               	addwf	fsr2l,f,c
  8219  01297A  5012               	movf	(ringBufS_put_dma_cpy@_this+1)^(0+1280),w,c
  8220  01297C  22DA               	addwfc	fsr2h,f,c
  8221  01297E  0E40               	movlw	64
  8222  012980  60DF               	cpfslt	indf2,c
  8223  012982  0012               	return	
  8224                           
  8225                           ; BSR set to: 6
  8226                           ;ringbufs.c: 79:   memcpy(_this->buf, ptr, len);
  8227  012984  C511  F506         	movff	ringBufS_put_dma_cpy@_this,memcpy@d1
  8228  012988  C512  F507         	movff	ringBufS_put_dma_cpy@_this+1,memcpy@d1+1
  8229  01298C  C513  F508         	movff	ringBufS_put_dma_cpy@ptr,memcpy@s1
  8230  012990  C514  F509         	movff	ringBufS_put_dma_cpy@ptr+1,memcpy@s1+1
  8231  012994  C515  F50A         	movff	ringBufS_put_dma_cpy@len,memcpy@n
  8232  012998  6A0B               	clrf	(memcpy@n+1)^(0+1280),c
  8233  01299A  EC09  F095         	call	_memcpy	;wreg free
  8234                           
  8235                           ; BSR set to: 6
  8236                           ;ringbufs.c: 80:   _this->head = len;
  8237  01299E  EE20 F040          	lfsr	2,64
  8238  0129A2  5011               	movf	ringBufS_put_dma_cpy@_this^(0+1280),w,c
  8239  0129A4  26D9               	addwf	fsr2l,f,c
  8240  0129A6  5012               	movf	(ringBufS_put_dma_cpy@_this+1)^(0+1280),w,c
  8241  0129A8  22DA               	addwfc	fsr2h,f,c
  8242  0129AA  0061  F454  F4DF   	movff	ringBufS_put_dma_cpy@len,indf2
  8243                           
  8244                           ; BSR set to: 6
  8245                           ;ringbufs.c: 81:   _this->count = len;
  8246  0129B0  EE20 F042          	lfsr	2,66
  8247  0129B4  5011               	movf	ringBufS_put_dma_cpy@_this^(0+1280),w,c
  8248  0129B6  26D9               	addwf	fsr2l,f,c
  8249  0129B8  5012               	movf	(ringBufS_put_dma_cpy@_this+1)^(0+1280),w,c
  8250  0129BA  22DA               	addwfc	fsr2h,f,c
  8251  0129BC  0061  F454  F4DF   	movff	ringBufS_put_dma_cpy@len,indf2
  8252                           
  8253                           ; BSR set to: 6
  8254  0129C2  0012               	return		;funcret
  8255  0129C4                     __end_of_ringBufS_put_dma_cpy:
  8256                           	callstack 0
  8257                           
  8258 ;; *************** function _memcpy *****************
  8259 ;; Defined at:
  8260 ;;		line 4 in file "/opt/microchip/xc8/v2.20/pic/sources/c99/common/memcpy.c"
  8261 ;; Parameters:    Size  Location     Type
  8262 ;;  d1              2    5[COMRAM] PTR void 
  8263 ;;		 -> ring_buf1(67), 
  8264 ;;  s1              2    7[COMRAM] PTR const void 
  8265 ;;		 -> buffer(256), 
  8266 ;;  n               2    9[COMRAM] unsigned int 
  8267 ;; Auto vars:     Size  Location     Type
  8268 ;;  s               2   14[COMRAM] PTR const unsigned char 
  8269 ;;		 -> buffer(256), 
  8270 ;;  d               2   12[COMRAM] PTR unsigned char 
  8271 ;;		 -> ring_buf1(67), 
  8272 ;;  tmp             1   11[COMRAM] unsigned char 
  8273 ;; Return value:  Size  Location     Type
  8274 ;;                  2    5[COMRAM] PTR void 
  8275 ;; Registers used:
  8276 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  8277 ;; Tracked objects:
  8278 ;;		On entry : 3F/6
  8279 ;;		On exit  : 3F/6
  8280 ;;		Unchanged: 3F/0
  8281 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37
  8282 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  8283 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  8284 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  8285 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  8286 ;;Total ram usage:       11 bytes
  8287 ;; Hardware stack levels used:    1
  8288 ;; Hardware stack levels required when called:    4
  8289 ;; This function calls:
  8290 ;;		Nothing
  8291 ;; This function is called by:
  8292 ;;		_ringBufS_put_dma_cpy
  8293 ;; This function uses a non-reentrant model
  8294 ;;
  8295                           
  8296                           	psect	text29
  8297  012A12                     __ptext29:
  8298                           	callstack 0
  8299  012A12                     _memcpy:
  8300                           	callstack 119
  8301                           
  8302                           ; BSR set to: 6
  8303                           
  8304                           ; BSR set to: 6
  8305                           ;incstack = 0
  8306  012A12  C508  F50F         	movff	memcpy@s1,memcpy@s
  8307  012A16  C509  F510         	movff	memcpy@s1+1,memcpy@s+1
  8308  012A1A  C506  F50D         	movff	memcpy@d1,memcpy@d
  8309  012A1E  C507  F50E         	movff	memcpy@d1+1,memcpy@d+1
  8310  012A22  D015               	goto	l6291
  8311  012A24                     l6283:
  8312                           
  8313                           ; BSR set to: 6
  8314  012A24  0061  F43C  F4D9   	movff	memcpy@s,fsr2l
  8315  012A2A  0061  F440  F4DA   	movff	memcpy@s+1,fsr2h
  8316  012A30  50DF               	movf	indf2,w,c
  8317  012A32  6E0C               	movwf	memcpy@tmp^(0+1280),c
  8318                           
  8319                           ; BSR set to: 6
  8320  012A34  4A0F               	infsnz	memcpy@s^(0+1280),f,c
  8321  012A36  2A10               	incf	(memcpy@s+1)^(0+1280),f,c
  8322                           
  8323                           ; BSR set to: 6
  8324  012A38  0061  F434  F4D9   	movff	memcpy@d,fsr2l
  8325  012A3E  0061  F438  F4DA   	movff	memcpy@d+1,fsr2h
  8326  012A44  0061  F430  F4DF   	movff	memcpy@tmp,indf2
  8327                           
  8328                           ; BSR set to: 6
  8329  012A4A  4A0D               	infsnz	memcpy@d^(0+1280),f,c
  8330  012A4C  2A0E               	incf	(memcpy@d+1)^(0+1280),f,c
  8331  012A4E                     l6291:
  8332                           
  8333                           ; BSR set to: 6
  8334  012A4E  060A               	decf	memcpy@n^(0+1280),f,c
  8335  012A50  A0D8               	btfss	status,0,c
  8336  012A52  060B               	decf	(memcpy@n+1)^(0+1280),f,c
  8337  012A54  280A               	incf	memcpy@n^(0+1280),w,c
  8338  012A56  E1E6               	bnz	l6283
  8339  012A58  280B               	incf	(memcpy@n+1)^(0+1280),w,c
  8340  012A5A  B4D8               	btfsc	status,2,c
  8341  012A5C  0012               	return	
  8342  012A5E  D7E2               	goto	l6283
  8343  012A60                     __end_of_memcpy:
  8344                           	callstack 0
  8345                           
  8346 ;; *************** function _ringBufS_flush *****************
  8347 ;; Defined at:
  8348 ;;		line 85 in file "ringbufs.c"
  8349 ;; Parameters:    Size  Location     Type
  8350 ;;  _this           2   17[COMRAM] PTR struct ringBufS_t
  8351 ;;		 -> ring_buf1(67), 
  8352 ;;  clearBuffer     1   19[COMRAM] const _Bool 
  8353 ;; Auto vars:     Size  Location     Type
  8354 ;;		None
  8355 ;; Return value:  Size  Location     Type
  8356 ;;                  1    wreg      void 
  8357 ;; Registers used:
  8358 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  8359 ;; Tracked objects:
  8360 ;;		On entry : 3F/6
  8361 ;;		On exit  : 3F/6
  8362 ;;		Unchanged: 3F/0
  8363 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37
  8364 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  8365 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  8366 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  8367 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  8368 ;;Total ram usage:        3 bytes
  8369 ;; Hardware stack levels used:    1
  8370 ;; Hardware stack levels required when called:    5
  8371 ;; This function calls:
  8372 ;;		_memset
  8373 ;; This function is called by:
  8374 ;;		_eaDogM_WriteString
  8375 ;; This function uses a non-reentrant model
  8376 ;;
  8377                           
  8378                           	psect	text30
  8379  0128CC                     __ptext30:
  8380                           	callstack 0
  8381  0128CC                     _ringBufS_flush:
  8382                           	callstack 119
  8383                           
  8384                           ; BSR set to: 6
  8385                           ;ringbufs.c: 85: void ringBufS_flush(ringBufS_t *_this, const _Bool clearBuffer);ringbuf
      +                          s.c: 86: {;ringbufs.c: 87:  _this->count = 0;
  8386                           
  8387                           ; BSR set to: 6
  8388                           ;incstack = 0
  8389  0128CC  EE20 F042          	lfsr	2,66
  8390  0128D0  5012               	movf	ringBufS_flush@_this^(0+1280),w,c
  8391  0128D2  26D9               	addwf	fsr2l,f,c
  8392  0128D4  5013               	movf	(ringBufS_flush@_this+1)^(0+1280),w,c
  8393  0128D6  22DA               	addwfc	fsr2h,f,c
  8394  0128D8  0E00               	movlw	0
  8395  0128DA  6EDF               	movwf	indf2,c
  8396                           
  8397                           ;ringbufs.c: 88:  _this->head = 0;
  8398  0128DC  EE20 F040          	lfsr	2,64
  8399  0128E0  5012               	movf	ringBufS_flush@_this^(0+1280),w,c
  8400  0128E2  26D9               	addwf	fsr2l,f,c
  8401  0128E4  5013               	movf	(ringBufS_flush@_this+1)^(0+1280),w,c
  8402  0128E6  22DA               	addwfc	fsr2h,f,c
  8403  0128E8  0E00               	movlw	0
  8404  0128EA  6EDF               	movwf	indf2,c
  8405                           
  8406                           ;ringbufs.c: 89:  _this->tail = 0;
  8407  0128EC  EE20 F041          	lfsr	2,65
  8408  0128F0  5012               	movf	ringBufS_flush@_this^(0+1280),w,c
  8409  0128F2  26D9               	addwf	fsr2l,f,c
  8410  0128F4  5013               	movf	(ringBufS_flush@_this+1)^(0+1280),w,c
  8411  0128F6  22DA               	addwfc	fsr2h,f,c
  8412  0128F8  0E00               	movlw	0
  8413  0128FA  6EDF               	movwf	indf2,c
  8414                           
  8415                           ; BSR set to: 6
  8416                           ;ringbufs.c: 90:  if (clearBuffer) {
  8417  0128FC  5014               	movf	ringBufS_flush@clearBuffer^(0+1280),w,c
  8418  0128FE  B4D8               	btfsc	status,2,c
  8419  012900  0012               	return	
  8420                           
  8421                           ; BSR set to: 6
  8422                           ;ringbufs.c: 91:   memset(_this->buf, 0, sizeof(_this->buf));
  8423  012902  C512  F506         	movff	ringBufS_flush@_this,memset@dest
  8424  012906  C513  F507         	movff	ringBufS_flush@_this+1,memset@dest+1
  8425  01290A  0E00               	movlw	0
  8426  01290C  6E09               	movwf	(memset@c+1)^(0+1280),c
  8427  01290E  0E00               	movlw	0
  8428  012910  6E08               	movwf	memset@c^(0+1280),c
  8429  012912  0E00               	movlw	0
  8430  012914  6E0B               	movwf	(memset@n+1)^(0+1280),c
  8431  012916  0E40               	movlw	64
  8432  012918  6E0A               	movwf	memset@n^(0+1280),c
  8433  01291A  EC34  F08C         	call	_memset	;wreg free
  8434                           
  8435                           ; BSR set to: 6
  8436  01291E  0012               	return		;funcret
  8437  012920                     __end_of_ringBufS_flush:
  8438                           	callstack 0
  8439                           
  8440 ;; *************** function _SPI1_ExchangeBlock *****************
  8441 ;; Defined at:
  8442 ;;		line 108 in file "mcc_generated_files/spi1.c"
  8443 ;; Parameters:    Size  Location     Type
  8444 ;;  block           2    5[COMRAM] PTR void 
  8445 ;;		 -> ring_buf1(67), 
  8446 ;;  blockSize       2    7[COMRAM] unsigned int 
  8447 ;; Auto vars:     Size  Location     Type
  8448 ;;  data            2    9[COMRAM] PTR unsigned char 
  8449 ;;		 -> ring_buf1(67), 
  8450 ;; Return value:  Size  Location     Type
  8451 ;;                  1    wreg      void 
  8452 ;; Registers used:
  8453 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  8454 ;; Tracked objects:
  8455 ;;		On entry : 3F/6
  8456 ;;		On exit  : 39/0
  8457 ;;		Unchanged: 0/0
  8458 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37
  8459 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  8460 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  8461 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  8462 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  8463 ;;Total ram usage:        6 bytes
  8464 ;; Hardware stack levels used:    1
  8465 ;; Hardware stack levels required when called:    4
  8466 ;; This function calls:
  8467 ;;		Nothing
  8468 ;; This function is called by:
  8469 ;;		_eaDogM_WriteString
  8470 ;; This function uses a non-reentrant model
  8471 ;;
  8472                           
  8473                           	psect	text31
  8474  012AAC                     __ptext31:
  8475                           	callstack 0
  8476  012AAC                     _SPI1_ExchangeBlock:
  8477                           	callstack 120
  8478                           
  8479                           ; BSR set to: 6
  8480                           ;mcc_generated_files/spi1.c: 108: void SPI1_ExchangeBlock(void *block, size_t blockSize)
      +                          ;mcc_generated_files/spi1.c: 109: {;mcc_generated_files/spi1.c: 110:     uint8_t *data =
      +                           block;
  8481                           
  8482                           ; BSR set to: 6
  8483                           ;incstack = 0
  8484  012AAC  C506  F50A         	movff	SPI1_ExchangeBlock@block,SPI1_ExchangeBlock@data
  8485  012AB0  C507  F50B         	movff	SPI1_ExchangeBlock@block+1,SPI1_ExchangeBlock@data+1
  8486                           
  8487                           ;mcc_generated_files/spi1.c: 111:     while(blockSize--)
  8488  012AB4  D017               	goto	l6411
  8489  012AB6                     l6403:
  8490                           
  8491                           ;mcc_generated_files/spi1.c: 112:     {;mcc_generated_files/spi1.c: 113:         SPI1TCN
      +                          TL = 1;
  8492  012AB6  0E01               	movlw	1
  8493  012AB8  0100               	movlb	0	; () banked
  8494  012ABA  6F82               	movwf	130,b	;volatile
  8495                           
  8496                           ; BSR set to: 0
  8497                           ;mcc_generated_files/spi1.c: 114:         SPI1TXB = *data;
  8498  012ABC  0061  F428  F4D9   	movff	SPI1_ExchangeBlock@data,fsr2l
  8499  012AC2  0061  F42C  F4DA   	movff	SPI1_ExchangeBlock@data+1,fsr2h
  8500  012AC8  50DF               	movf	indf2,w,c
  8501  012ACA  6F81               	movwf	129,b	;volatile
  8502  012ACC                     l892:
  8503  012ACC  A0B1               	btfss	177,0,c	;volatile
  8504  012ACE  D7FE               	goto	l892
  8505                           
  8506                           ;mcc_generated_files/spi1.c: 116:         *data++ = SPI1RXB;
  8507  012AD0  0061  F428  F4D9   	movff	SPI1_ExchangeBlock@data,fsr2l
  8508  012AD6  0061  F42C  F4DA   	movff	SPI1_ExchangeBlock@data+1,fsr2h
  8509  012ADC  C080 F4DF          	movff	128,indf2	;volatile
  8510  012AE0  4A0A               	infsnz	SPI1_ExchangeBlock@data^(0+1280),f,c
  8511  012AE2  2A0B               	incf	(SPI1_ExchangeBlock@data+1)^(0+1280),f,c
  8512  012AE4                     l6411:
  8513                           
  8514                           ;mcc_generated_files/spi1.c: 111:     while(blockSize--)
  8515  012AE4  0608               	decf	SPI1_ExchangeBlock@blockSize^(0+1280),f,c
  8516  012AE6  A0D8               	btfss	status,0,c
  8517  012AE8  0609               	decf	(SPI1_ExchangeBlock@blockSize+1)^(0+1280),f,c
  8518  012AEA  2808               	incf	SPI1_ExchangeBlock@blockSize^(0+1280),w,c
  8519  012AEC  E1E4               	bnz	l6403
  8520  012AEE  2809               	incf	(SPI1_ExchangeBlock@blockSize+1)^(0+1280),w,c
  8521  012AF0  B4D8               	btfsc	status,2,c
  8522  012AF2  0012               	return	
  8523  012AF4  D7E0               	goto	l6403
  8524  012AF6                     __end_of_SPI1_ExchangeBlock:
  8525                           	callstack 0
  8526                           
  8527 ;; *************** function ___xxtofl *****************
  8528 ;; Defined at:
  8529 ;;		line 10 in file "/opt/microchip/xc8/v2.20/pic/sources/c99/common/xxtofl.c"
  8530 ;; Parameters:    Size  Location     Type
  8531 ;;  sign            1    wreg     unsigned char 
  8532 ;;  val             4    5[COMRAM] long 
  8533 ;; Auto vars:     Size  Location     Type
  8534 ;;  sign            1   13[COMRAM] unsigned char 
  8535 ;;  arg             4   15[COMRAM] unsigned long 
  8536 ;;  exp             1   14[COMRAM] unsigned char 
  8537 ;; Return value:  Size  Location     Type
  8538 ;;                  4    5[COMRAM] unsigned char 
  8539 ;; Registers used:
  8540 ;;		wreg, status,2, status,0
  8541 ;; Tracked objects:
  8542 ;;		On entry : 0/6
  8543 ;;		On exit  : 0/0
  8544 ;;		Unchanged: 0/0
  8545 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37
  8546 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  8547 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  8548 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  8549 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  8550 ;;Total ram usage:       14 bytes
  8551 ;; Hardware stack levels used:    1
  8552 ;; Hardware stack levels required when called:    4
  8553 ;; This function calls:
  8554 ;;		Nothing
  8555 ;; This function is called by:
  8556 ;;		_rxtx_handler
  8557 ;;		_main
  8558 ;; This function uses a non-reentrant model
  8559 ;;
  8560                           
  8561                           	psect	text32
  8562  011C44                     __ptext32:
  8563                           	callstack 0
  8564  011C44                     ___xxtofl:
  8565                           	callstack 122
  8566                           
  8567                           ;incstack = 0
  8568                           ;___xxtofl@sign stored from wreg
  8569  011C44  6E0E               	movwf	___xxtofl@sign^(0+1280),c
  8570  011C46  500E               	movf	___xxtofl@sign^(0+1280),w,c
  8571  011C48  A4D8               	btfss	status,2,c
  8572  011C4A  AE09               	btfss	(___xxtofl@val+3)^(0+1280),7,c
  8573  011C4C  D01A               	goto	l2292
  8574  011C4E  C506  F50A         	movff	___xxtofl@val,??___xxtofl
  8575  011C52  C507  F50B         	movff	___xxtofl@val+1,??___xxtofl+1
  8576  011C56  C508  F50C         	movff	___xxtofl@val+2,??___xxtofl+2
  8577  011C5A  C509  F50D         	movff	___xxtofl@val+3,??___xxtofl+3
  8578  011C5E  1E0A               	comf	??___xxtofl^(0+1280),f,c
  8579  011C60  1E0B               	comf	(??___xxtofl+1)^(0+1280),f,c
  8580  011C62  1E0C               	comf	(??___xxtofl+2)^(0+1280),f,c
  8581  011C64  1E0D               	comf	(??___xxtofl+3)^(0+1280),f,c
  8582  011C66  2A0A               	incf	??___xxtofl^(0+1280),f,c
  8583  011C68  0E00               	movlw	0
  8584  011C6A  220B               	addwfc	(??___xxtofl+1)^(0+1280),f,c
  8585  011C6C  220C               	addwfc	(??___xxtofl+2)^(0+1280),f,c
  8586  011C6E  220D               	addwfc	(??___xxtofl+3)^(0+1280),f,c
  8587  011C70  C50A  F510         	movff	??___xxtofl,___xxtofl@arg
  8588  011C74  C50B  F511         	movff	??___xxtofl+1,___xxtofl@arg+1
  8589  011C78  C50C  F512         	movff	??___xxtofl+2,___xxtofl@arg+2
  8590  011C7C  C50D  F513         	movff	??___xxtofl+3,___xxtofl@arg+3
  8591  011C80  D008               	goto	l7123
  8592  011C82                     l2292:
  8593  011C82  C506  F510         	movff	___xxtofl@val,___xxtofl@arg
  8594  011C86  C507  F511         	movff	___xxtofl@val+1,___xxtofl@arg+1
  8595  011C8A  C508  F512         	movff	___xxtofl@val+2,___xxtofl@arg+2
  8596  011C8E  C509  F513         	movff	___xxtofl@val+3,___xxtofl@arg+3
  8597  011C92                     l7123:
  8598  011C92  5006               	movf	___xxtofl@val^(0+1280),w,c
